PointOrder,Latitude,Longitude
1,51.206667,103.308333
2,51.218889,103.257222
3,51.218889,103.257222
4,51.227778,103.257222
5,51.222222,103.311667
6,51.225000,103.335000
7,51.213611,103.408333
8,51.313333,103.341667
9,51.312222,103.435833
10,51.369167,103.423333
11,51.437778,103.349167
12,51.470000,103.388333
13,51.452778,103.431667
14,51.484722,103.586389
15,51.484722,103.612500
16,51.632500,103.662222
17,51.705000,103.683889
18,51.717222,103.615556
19,51.707778,103.564444
20,51.733056,103.562222
21,51.739722,103.628333
22,51.785278,103.675000
23,51.812500,103.670556
24,51.785278,103.736111
25,51.630278,103.818056
26,51.809167,103.913611
27,51.826667,103.913056
28,51.843333,103.943889
29,51.855556,103.977222
30,51.855556,103.961389
31,51.865000,103.953056
32,51.861111,103.962778
33,51.865833,103.968056
34,51.933611,104.115833
35,51.931389,104.148611
36,51.968611,104.151389
37,51.968611,104.163889
38,51.945556,104.238333
39,51.936111,104.234722
40,51.955556,104.253611
41,51.943333,104.433611
42,51.923889,104.434167
43,51.912500,104.462500
44,51.925556,104.498333
45,51.915833,104.511667
46,51.922500,104.556111
47,51.917500,104.582778
48,51.932500,104.596111
49,51.925000,104.612778
50,51.908333,104.661111
51,51.979167,104.687222
52,52.014444,104.729444
53,52.019167,104.754722
54,52.025556,104.809722
55,52.034444,104.822778
56,52.038333,104.840000
57,52.041667,104.807778
58,52.042778,104.806111
59,52.055000,104.875000
60,52.113889,104.906944
61,52.171667,104.908056
62,52.173333,104.987222
63,52.170000,104.990000
64,52.187222,104.990000
65,52.187222,104.990000
66,52.179444,104.984722
67,52.170000,104.990000
68,52.184722,104.987222
69,52.187222,105.057500
70,52.187222,105.107500
71,52.187222,105.107500
72,52.187222,105.107500
73,52.179444,105.042500
74,52.204444,105.105278
75,52.270278,105.113056
76,52.306111,105.234167
77,52.405556,105.531944
78,52.615556,105.778611
79,52.865556,105.944167
80,52.864444,106.072778
81,52.930278,106.043889
82,52.958056,106.139444
83,52.985556,106.038333
84,53.024444,106.039444
85,53.024444,106.039444
86,53.014444,106.039444
87,53.024444,106.039444
88,53.003611,106.038889
89,53.022222,106.022222
90,53.022222,106.017222
91,53.071667,106.193611
92,53.020833,106.225833
93,53.108333,106.372778
94,53.170000,106.553333
95,53.186111,106.602778
96,53.272222,106.561111
97,53.271667,106.603333
98,53.255556,106.665556
99,53.296944,106.728333
100,53.285000,106.683889
101,53.301111,106.734167
102,53.272222,106.905833
103,53.287500,106.980000
104,53.287222,106.961111
105,53.282222,106.946111
106,53.279444,106.964167
107,53.309444,107.036667
108,53.262500,107.086111
109,53.287500,107.121111
110,53.268611,107.253611
111,53.268611,107.270556
112,53.278611,107.286111
113,53.278611,107.286111
114,53.279722,107.296944
115,53.285000,107.298333
116,53.284722,107.303056
117,53.288333,107.303889
118,53.290278,107.286111
119,53.290278,107.286944
120,53.296111,107.289722
121,53.298333,107.288611
122,53.298611,107.288333
123,53.298611,107.288333
124,53.298611,107.288333
125,53.297500,107.288889
126,53.292222,107.287500
127,53.291944,107.279167
128,53.290833,107.287500
129,53.292500,107.303889
130,53.292500,107.312500
131,53.292500,107.320833
132,53.292500,107.336111
133,53.292222,107.403333
134,53.310000,107.492222
135,53.341111,107.580000
136,53.443611,107.942500
137,53.420556,108.024444
138,53.416111,108.038056
139,53.411667,108.047222
140,53.405000,108.069444
141,53.403333,108.090278
142,53.395000,108.157222
143,53.468056,107.188611
144,53.442222,107.208333
145,53.420556,107.254167
146,53.414722,107.303333
147,53.414722,107.310556
148,53.418056,107.325000
149,53.425000,107.336111
150,53.425278,107.347500
151,53.428889,107.391944
152,53.433056,107.432500
153,53.440556,107.434167
154,53.450556,107.432500
155,53.459444,107.421667
156,53.473333,107.392222
157,53.483333,107.378611
158,53.503056,107.340278
159,53.504167,107.347222
160,53.515000,107.355833
161,53.518611,107.355833
162,53.519444,107.351111
163,53.518611,107.333889
164,53.528056,107.322500
165,53.531944,107.317778
166,53.537500,107.317500
167,53.541389,107.314167
168,53.551667,107.290833
169,53.568333,107.282500
170,53.570833,107.280278
171,53.571389,107.273333
172,53.570833,107.248611
173,53.566667,107.227222
174,53.560556,107.219444
175,53.548333,107.224722
176,53.539722,107.221667
177,53.533611,107.211389
178,53.523889,107.180556
179,53.517500,107.156667
180,53.500278,107.119444
181,53.782222,107.128333
182,53.823889,107.128333
183,53.830556,107.140556
184,53.835000,107.154722
185,53.843889,107.174444
186,53.843889,107.178333
187,53.851111,107.182500
188,53.855556,107.186389
189,53.856944,107.188333
190,53.862778,107.194722
191,53.870278,107.205000
192,53.873056,107.207500
193,53.875278,107.211944
194,53.881667,107.222222
195,53.894444,107.222500
196,53.905000,107.229167
197,53.922500,107.234167
198,53.938889,107.234722
199,53.955000,107.238056
200,53.966667,107.239444
201,53.981111,107.242500
202,54.004444,107.242500
203,54.014722,107.233611
204,54.022222,107.229722
205,54.028889,107.228333
206,54.029722,107.224167
207,54.030000,107.213889
208,54.030556,107.212500
209,54.033333,107.212500
210,54.041111,107.210833
211,54.054722,107.209722
212,54.065000,107.209722
213,54.081667,107.211944
214,54.099444,107.217500
215,54.107222,107.227500
216,54.115556,107.229722
217,54.148611,107.254167
218,54.365278,107.546111
219,54.365556,107.561944
220,54.385833,107.576111
221,54.391944,107.580278
222,54.394167,107.589722
223,54.400000,107.597222
224,54.406667,107.597778
225,54.408611,107.599722
226,54.408611,107.611389
227,54.409444,107.621944
228,54.412778,107.626111
229,54.414444,107.636667
230,54.416111,107.644722
231,54.422778,107.651667
232,54.422778,107.656111
233,54.427500,107.667500
234,54.436944,107.676944
235,54.444722,107.676667
236,54.450833,107.681111
237,54.464167,107.681111
238,54.470833,107.677778
239,54.477222,107.679444
240,54.479444,107.683333
241,54.489167,107.696667
242,54.490278,107.698333
243,54.497222,107.698333
244,54.500556,107.698889
245,54.504167,107.699444
246,54.506111,107.701389
247,54.508333,107.702778
248,54.515556,107.705833
249,54.518333,107.706944
250,54.519444,107.706944
251,54.520833,107.710000
252,54.522222,107.711389
253,54.523611,107.712500
254,54.531944,107.718889
255,54.726111,108.380833
256,54.729722,108.379722
257,54.729722,108.379167
258,54.733333,108.378611
259,54.732778,108.374167
260,54.732778,108.373333
261,54.733611,108.372500
262,54.733889,108.369722
263,54.735556,108.369167
264,54.736389,108.367500
265,54.737222,108.367500
266,54.739722,108.367500
267,54.741667,108.369167
268,54.742500,108.369444
269,54.743333,108.370000
270,54.744444,108.370556
271,54.746389,108.372500
272,54.748889,108.373889
273,54.750833,108.373611
274,54.752222,108.373333
275,54.754167,108.373611
276,54.756111,108.374167
277,54.757500,108.374444
278,54.759722,108.375556
279,54.762222,108.376944
280,54.764167,108.377500
281,54.765556,108.378333
282,54.768056,108.379444
283,54.770000,108.379722
284,54.771389,108.380556
285,54.773333,108.380833
286,54.776111,108.381389
287,54.777500,108.381667
288,54.780278,108.382500
289,54.782500,108.383333
290,54.784722,108.384444
291,54.787500,108.385556
292,54.789444,108.386111
293,54.791944,108.386944
294,54.794167,108.387500
295,54.796389,108.388333
296,54.798889,108.389444
297,54.801667,108.390833
298,54.804444,108.392500
299,54.807222,108.393611
300,54.809444,108.394444
301,54.811944,108.395278
302,54.814444,108.396389
303,54.816389,108.396944
304,54.818611,108.398056
305,54.821111,108.398889
325,55.630278,108.972222
326,55.636111,108.970278
327,55.641944,108.971111
328,55.647222,108.971667
329,55.651667,108.971389
330,55.656111,108.970833
331,55.660556,108.970000
332,55.665000,108.968889
333,55.669167,108.968056
334,55.673611,108.967222
335,55.678056,108.966111
336,55.682222,108.965000
337,55.686667,108.964167
338,55.691111,108.962778
339,55.695556,108.961389
340,55.700000,108.960278
341,55.704444,108.958889
342,55.708889,108.957778
343,55.713056,108.956944
344,55.717222,108.955833
345,55.721389,108.954722
346,55.725556,108.953889
347,55.729722,108.952778
348,55.733889,108.951667
349,55.738056,108.950556
350,55.742222,108.949722
351,55.746389,108.948889
352,55.750556,108.947778
353,55.754722,108.946667
354,55.758889,108.945556
355,55.763056,108.944444
356,55.767222,108.943333
357,55.771389,108.942222
358,55.775556,108.941111
359,55.779722,108.940000
360,55.783889,108.938889
361,55.788056,108.937778
362,55.792222,108.936667
363,55.796389,108.935556
364,55.800556,108.934444
365,55.804722,108.933333
366,56.0475,    109.2022
367,56.0622,    109.3450
368,56.1692,    109.4317
369,56.2117,    109.4325
370,56.2323,    109.3517
371,56.2250,    109.3333
372,56.1373,    109.4475
373,56.1201,    109.6491
374,56.2167,    109.8431
375,56.2140,    110.0372
376,56.1833,    110.0883
377,56.2001,    110.5836
378,56.1301,    110.9172
379,55.9583,    110.4547
380,55.9264,    110.4550
381,55.9417,    110.4972
382,55.7833,    110.8633
383,55.7806,    111.0056
384,55.7039,    111.0906
385,55.6564,    111.3172
386,55.5731,    111.3172
387,55.5397,    110.3372
388,55.4706,    110.3703
389,55.4397,    110.3386
390,55.4036,    110.5356
391,55.3772,    110.5369
392,55.2897,    110.5369
393,55.2247,    110.3036
394,55.1953,    110.4028
395,55.1833,    110.8139
396,55.1217,    110.7939
397,55.1053,    110.7939
398,55.0806,    110.5317
399,54.9006,    110.5781
400,54.9006,    110.5781
401,54.9006,    110.5781
402,54.9006,    110.5781
403,53.59944,109.45056
404,53.57222,109.53361
405,53.45139,109.60167
406,53.00700,108.80194
407,52.83722,109.05333
408,52.83722,108.52028
409,52.45444,107.95306
410,52.57611,107.85806
411,52.53972,107.95639
412,52.77167,107.85889
413,52.80583,107.85944
414,52.87167,107.85889
415,52.87083,107.85889
416,52.87278,107.85917
417,52.87278,107.85917
418,52.87056,107.85917
419,52.87111,107.85917
420,52.53944,107.69333
421,52.50278,107.35278
422,52.49278,107.33583
423,52.06472,106.69472
424,52.06139,106.68472
425,52.05639,106.64861
426,52.05611,106.6475
427,52.05611,106.64917
428,52.05611,106.64972
429,52.04306,106.56861
430,52.01,    106.43556
431,52.07889,106.2075
432,52.04972,106.60611
433,52.01306,106.60611
434,52.04972,106.605
435,51.99778,106.54083
436,51.99667,106.54083
437,51.99611,106.57917
438,51.99361,106.54861
439,51.99083,106.5225
440,51.98528,106.53639
441,51.97472,106.57278
442,51.97444,106.54556
443,51.97361,106.51306
444,51.97333,106.51194
445,51.97306,106.54444
446,51.95194,106.58583
447,51.91861,106.43167
448,51.96333,106.42167
449,51.99056,106.43639
450,51.28333,106.17944
451,51.26083,106.17444
452,51.26083,106.16944
453,51.27028,106.15028
454,51.27167,106.17083
455,51.25333,106.17556
456,51.25111,106.17722
457,51.26167,106.18056
458,51.23528,106.20639
459,51.22667,106.28583
460,51.23056,106.24556
461,51.20222,106.39611
462,51.14639,106.51306
463,51.13944,106.54611
464,51.135,    106.56944
465,51.22056,106.73972
466,51.28611,106.75778
467,51.35333,106.77806
469,51.27806,105.44444
470,51.27806,105.46611
471,51.24556,105.46556
472,51.245,    105.49583
473,51.22694,105.49556
474,51.22611,105.48722
475,51.2275,    105.47111
476,51.22778,105.45389
477,51.13194,105.44389
478,51.24722,105.03083
479,51.23722,104.95444
480,51.23806,104.95444
481,51.11611,104.82333
482,51.11611,104.75694
483,51.10222,104.77167
484,51.23694,104.95444
485,51.11611,104.75111
486,51.11611,104.75
487,51.11611,104.74833
488,51.11472,104.76389
489,50.89444,103.92083
490,50.89,    103.99806
491,50.90389,104.00583
492,50.93278,103.95083
493,50.95833,103.62167
494,50.9825,    103.62056
495,51.04806,103.61944
496,51.04361,103.56833
497,51.03583,103.55167
498,51.04222,103.535
499,51.06306,103.555
500,51.06306,103.5425
501,51.06306,103.54444
502,51.06278,103.56167
503,51.06306,103.56778
504,51.06306,103.61333
505,51.12222,103.30944
506,51.10361,103.41833
507,51.065,    103.26833

